"0","      #Il manque des informations"
"0",""
"0","# Ajouter la variable individuelle complète"
"0","data_original_obs <- data_original4 %>% "
"0","  mutate(id_ind_fin = paste(ID_ind, session, sep = ""."")) %>% "
"0","  dplyr::select(id_ind_fin, everything())"
"0",""
"0","# Prendre en compte le stade phénologique observé par observateurs"
"0","verification3 <- verification2 %>% "
"0","  pivot_longer("
"0","    cols = c(juv, non_fleuri, fleur, fleurs_fanees, fruit),"
"0","    names_to = ""phenologie"","
"0","    values_to = ""presence"""
"0","  )  "
"0","  "
"0","# Garder seulement la phénologie observée par observateurs"
"0","verification_obs <- verification3 %>% "
"0","  filter(presence == 1)"
"0","  "
"0","# Vérifier le nombre individus"
"0","str(unique(verification_obs$id_ind_fin))"
"1"," chr [1:1140] "
"1",""
"1","""VC.Q1.46.1"" ""VC.Q1.75.1"" ""VC.Q1.97.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(unique(data_original_obs$id_ind_fin))"
"1"," chr [1:1353] "
"1",""
"1","""VaR.Q4.18.1"" ""VaR.Q4.18.2"" ""VaR.Q4.18.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(data_original_obs$id_ind_fin)"
"1"," chr [1:1353] "
"1",""
"1","""VaR.Q4.18.1"" ""VaR.Q4.18.2"" ""VaR.Q4.18.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(verification_obs$id_ind_fin)"
"1"," chr [1:4394] "
"1",""
"1","""VC.Q1.46.1"" ""VC.Q1.75.1"" ""VC.Q1.97.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","    # À priori, 66 individus jamais observés par les observateurs"
"0",""
"0","# Extraire la liste de tous les individus"
"0","nb_individu <- data.frame(id_ind_fin = data_original_obs$id_ind_fin)"
"0",""
"0","# Extraire la liste des individus dans le test de détection"
"0","nb_ind_obs <- data.frame(id_ind_fin = unique(verification_obs$id_ind_fin))"
"0",""
"0","# Extraire les individus manquants"
"0","nb_individu_manquant <- nb_individu %>% "
"0","  anti_join(nb_ind_obs, by = ""id_ind_fin"")"
"0",""
"0","# Reprendre les données originales sur les valeurs manquantes"
"0","nb_individu_manquant_original <- data_original_obs %>% "
"0","  semi_join(nb_individu_manquant, by = ""id_ind_fin"") "
"0","  "
"0","# Joindre à ces données manquantes les valeurs du tableau observateurs"
"0","nb_individu_manquant_final <- nb_individu_manquant_original %>% "
"0","  left_join(verification_obs, by = ""id_ind_fin"") %>% "
"0","  dplyr::select(-ends_with("".y"")) %>% "
"0","  rename_with(~ sub(""\\.x$"", """", .x), ends_with("".x""))"
"0",""
"0","# Joindre au fichier original les informations des évaluateurs"
"0","data_verification_original <- verification_obs %>% "
"0","  left_join(data_original_obs, by = ""id_ind_fin"") %>% "
"0","  dplyr::select(-ends_with("".y"")) %>% "
"0","  rename_with(~ sub(""\\.x$"", """", .x), ends_with("".x""))"
"0",""
"0","# Mettre les colomnes dans le bon ordre"
"0","nb_individu_manquant_final <- nb_individu_manquant_final %>% "
"0","  dplyr::select(id_ind_fin, session, site, date, numero_quadrat, ID_quadrat, marquage, ID_ind, observateur, adequation, phenologie, presence, quadrat, phenologie_verif, taille)"
"0",""
"0","# Joindre ces données manquantes à tableau observateurs"
"0","tab_detection <- rbind(data_verification_original, nb_individu_manquant_final)"
"0",""
"0","# Créer nouvelle valeur adéquation"
"0","tab_detection <- tab_detection %>% "
"0","  mutate(adequation_reel = if_else("
"0","    phenologie == phenologie_verif, 1, 0),"
"0","  comparaison_adequation = if_else("
"0","    adequation_reel==adequation, 1, 0 ) )"
"0",""
"0","# Taux d'erreur dans note d'adéquation"
