"0",""
"0","# Ajouter une colonne d'identifiant individuel en ajoutant la session"
"0","  ## Pour le tableau ""vérification"" des observateurs"
"0","verification2<- verification %>% "
"0","  mutate(id_ind_fin = paste(ID_ind, session, sep = ""."")) %>% "
"0","  dplyr::select(id_ind_fin, everything())"
"0","  ## Pour le tableau ""data_original"" des évaluateurs"
"0",""
"0","# Mettre le stade phénologique en ligne et non en colonne "
"0","data_original2 <- data_original %>%"
"0","  dplyr::select(-tailleS1, -tailleS2, -tailleS3, -nbfleurs, -nbfruits, -predation) %>% "
"0","  pivot_longer("
"0","    cols = c(phenoS1, phenoS2, phenoS3),"
"0","    names_to = ""session"","
"0","    values_to = ""phenologie_verif"""
"0","  )%>% "
"0","   mutate(session = case_when("
"0","    session == ""phenoS1"" ~ 1,"
"0","    session == ""phenoS2"" ~ 2,"
"0","    session == ""phenoS3"" ~ 3"
"0","  )"
"0","   ) %>% "
"0","  mutate(phenologie_verif"
"0","         = case_when("
"0","    phenologie_verif == ""j"" ~ ""juv"","
"0","    phenologie_verif == ""nf"" ~ ""non_fleuri"","
"0","    phenologie_verif == ""f"" ~ ""fleur"","
"0","    phenologie_verif == ""ff"" ~ ""fleurs_fanees"","
"0","    phenologie_verif == ""F"" ~""fruit"""
"0","  ))"
"0",""
"0","# Mettre la taille en ligne et non en colonne"
"0","data_original3 <- data_original %>% "
"0","  dplyr::select(tailleS1, tailleS2, tailleS3) %>% "
"0","  pivot_longer("
"0","    cols = c(tailleS1, tailleS2, tailleS3),"
"0","    names_to = ""session"","
"0","    values_to = ""taille"""
"0","  ) %>% "
"0","   mutate(session = case_when("
"0","    session == ""tailleS1"" ~ 1,"
"0","    session == ""tailleS2"" ~ 2,"
"0","    session == ""tailleS3"" ~ 3"
"0","  )"
"0","   )"
"0",""
"0","# Enlever la session car déjà présente sur l'autre data frame"
"0","data_original3 <- data_original3 %>% "
"0","  dplyr::select(-session)"
"0",""
"0","# Ajout des deux tableaux et suppression des lignes sans informations, liées à l’observation d’un individu à partir des sessions 2 ou 3"
"0","data_original4 <- cbind(data_original2, data_original3)"
"0",""
"0","# Vérifier si il manque des informations par rapport à la phénologie"
"0","data_original4 %>% "
"0","  filter(is.na(phenologie_verif))"
