"0","# -------------------------------"
"0","# 1. Charger les données"
"0","# -------------------------------"
"0","data<- data_original"
"0",""
"0","# -------------------------------"
"0","# 2. Préparer les données phénologiques"
"0","# -------------------------------"
"0","phenology_codes <- c(""j"" = 1, ""nf"" = 2, ""f"" = 3, ""ff"" = 4, ""F"" = 5)"
"0",""
"0","phenologie_transi_tot <- data %>%"
"0","  dplyr::select(ID_ind, phenoS1, phenoS2, phenoS3) %>%"
"0","  mutate("
"0","    phenoS1 = phenology_codes[phenoS1],"
"0","    phenoS2 = phenology_codes[phenoS2],"
"0","    phenoS3 = phenology_codes[phenoS3]"
"0","  )"
"0",""
"0","# transformer les individus avec NA dans phenoS1,  ou phenoS3 par des 0 en se disant qu'individu était sûrement absent ou est mort"
"0","phenologie_transi_tot <- phenologie_transi_tot %>%"
"0","  mutate(phenoS1 = replace_na(phenoS1, 0),"
"0","         phenoS3 = replace_na(phenoS3, 0)"
"0","         )"
"0",""
"0","#Vérification des phénologie à la session 2 = NA"
"0","phenologie_transi_tot %>% "
"0","  filter(is.na(phenoS2))"
